DEBUG: General     , 1681768180829> 3.697.142> LoggerManager.init                  > Initializing...
LOG  : Network     , 1681768402675> 3.918.980> [17-04-23 23:53:22.675] > ConnectionManager: [receive-packet] "player-connect" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : General     , 1681768402675> 3.918.981> User:'USSR' ip:89.88.81.227 is trying to connect
LOG  : General     , 1681768402675> 3.918.981> Warning, root node parent is always null.
LOG  : Network     , 1681768402676> 3.918.982> [17-04-23 23:53:22.676] > ZNet: BUpdateUserData 'USSR' id=76561199102646469
LOG  : Network     , 1681768402676> 3.918.982> [17-04-23 23:53:22.676] > ConnectionManager: [fully-connected] "" connection: guid=720576032796758781 ip=89.88.81.227 steam-id=76561199102646469 access= username="USSR" connection-type="Steam"
LOG  : General     , 1681768403413> 3.919.718> command entered via server console (System.in): "invite-add@76561199102646469"
LOG  : General     , 1681768403413> 3.919.718> command entered via server console (System.in): "invite-add@76561199196479543"
LOG  : General     , 1681768405954> 3.922.260> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768410954> 3.927.260> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768415956> 3.932.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768421058> 3.937.364> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768426059> 3.942.365> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768431061> 3.947.366> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768436156> 3.952.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768441157> 3.957.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768446253> 3.962.559> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768451357> 3.967.662> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768456365> 3.972.670> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768461462> 3.977.768> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768466560> 3.982.866> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768471655> 3.987.961> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768476756> 3.993.062> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768481756> 3.998.062> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768486860> 4.003.166> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768491956> 4.008.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768496956> 4.013.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768501956> 4.018.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768506956> 4.023.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768511956> 4.028.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768516956> 4.033.262> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768522053> 4.038.359> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768527057> 4.043.363> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768532167> 4.048.473> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768537253> 4.053.559> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768542351> 4.058.657> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768547365> 4.063.670> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768552353> 4.068.659> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768557366> 4.073.672> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768562453> 4.078.758> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768567465> 4.083.771> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768572467> 4.088.772> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768577456> 4.093.761> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768582553> 4.098.859> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768587554> 4.103.860> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768592556> 4.108.861> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768597653> 4.113.959> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768602764> 4.119.070> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768607862> 4.124.168> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768612863> 4.129.168> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768617864> 4.134.170> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768622962> 4.139.267> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768627962> 4.144.268> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768633061> 4.149.366> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768638157> 4.154.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768643156> 4.159.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768648156> 4.164.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768653156> 4.169.462> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768658263> 4.174.568> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768663359> 4.179.664> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768668355> 4.184.660> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768673354> 4.189.660> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768678363> 4.194.668> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768683453> 4.199.758> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768688461> 4.204.766> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768693562> 4.209.867> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768698560> 4.214.866> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768703655> 4.219.960> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768708656> 4.224.962> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768713755> 4.230.061> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768718755> 4.235.060> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768723854> 4.240.160> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768728856> 4.245.162> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768733916> 4.250.221> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768739054> 4.255.359> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768744127> 4.260.432> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768749128> 4.265.434> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768754125> 4.270.430> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768759215> 4.275.520> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768759414> 4.275.720> command entered via server console (System.in): "invite-add@76561199102646469"
LOG  : General     , 1681768759414> 4.275.720> command entered via server console (System.in): "invite-add@76561199196479543"
LOG  : General     , 1681768764234> 4.280.539> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768769410> 4.285.715> command entered via server console (System.in): "ping@pong"
LOG  : General     , 1681768774417> 4.290.722> command entered via server console (System.in): "ping@pong"
LOG  : Lua         , 1681768777754> 4.294.060> Vehicle spawn rate:
LOG  : Lua         , 1681768777755> 4.294.061> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777756> 4.294.062> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777757> 4.294.062> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777757> 4.294.062> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777757> 4.294.062> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1681768777757> 4.294.062> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1681768777757> 4.294.063> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777757> 4.294.063> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777757> 4.294.063> Vehicle spawn rate:
LOG  : Lua         , 1681768777757> 4.294.063> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1681768777757> 4.294.063> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1681768777757> 4.294.063> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1681768777757> 4.294.063> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777758> 4.294.063> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777758> 4.294.063> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1681768777758> 4.294.063> Vehicle spawn rate:
LOG  : Lua         , 1681768777758> 4.294.063> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.StepVan 5.0%
LOG  : Lua         , 1681768777758> 4.294.064> bad: Base.Van 4.0%
LOG  : Lua         , 1681768777758> 4.294.064> Vehicle spawn rate:
LOG  : Lua         , 1681768777759> 4.294.064> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1681768777759> 4.294.064> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1681768777759> 4.294.064> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1681768777759> 4.294.065> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1681768777759> 4.294.065> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1681768777759> 4.294.065> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1681768777759> 4.294.065> medium: Base.Van 5.263158%
LOG  : Lua         , 1681768777759> 4.294.065> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1681768777760> 4.294.065> medium: Base.SUV 5.263158%
LOG  : Lua         , 1681768777760> 4.294.065> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1681768777760> 4.294.066> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1681768777760> 4.294.066> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1681768777760> 4.294.066> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1681768777760> 4.294.066> Vehicle spawn rate:
LOG  : Lua         , 1681768777760> 4.294.066> good: Base.ModernCar 20.0%
LOG  : Lua         , 1681768777761> 4.294.066> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1681768777761> 4.294.066> good: Base.SUV 20.0%
LOG  : Lua         , 1681768777761> 4.294.066> good: Base.OffRoad 20.0%
LOG  : Lua         , 1681768777761> 4.294.067> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1681768777761> 4.294.067> good: Base.SportsCar 10.0%
LOG  : Lua         , 1681768777761> 4.294.067> Vehicle spawn rate:
LOG  : Lua         , 1681768777761> 4.294.067> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1681768777761> 4.294.067> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1681768777761> 4.294.067> Vehicle spawn rate:
LOG  : Lua         , 1681768777762> 4.294.067> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777762> 4.294.067> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777762> 4.294.067> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777762> 4.294.068> junkyard: Base.Van 5.0%
LOG  : Lua         , 1681768777763> 4.294.068> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1681768777763> 4.294.068> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777763> 4.294.068> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777763> 4.294.069> Vehicle spawn rate:
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777763> 4.294.069> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777764> 4.294.069> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777764> 4.294.069> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777764> 4.294.069> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777764> 4.294.070> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1681768777764> 4.294.070> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1681768777764> 4.294.070> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777764> 4.294.070> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777764> 4.294.070> Vehicle spawn rate:
LOG  : Lua         , 1681768777764> 4.294.070> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777764> 4.294.070> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777765> 4.294.070> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777765> 4.294.070> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777765> 4.294.070> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777765> 4.294.071> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1681768777766> 4.294.071> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1681768777766> 4.294.071> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777770> 4.294.076> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777770> 4.294.076> Vehicle spawn rate:
LOG  : Lua         , 1681768777770> 4.294.076> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777771> 4.294.076> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777771> 4.294.076> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777771> 4.294.076> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777771> 4.294.077> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777772> 4.294.077> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1681768777772> 4.294.077> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1681768777772> 4.294.077> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777772> 4.294.078> Vehicle spawn rate:
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1681768777772> 4.294.078> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1681768777773> 4.294.078> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1681768777773> 4.294.078> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1681768777773> 4.294.079> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1681768777774> 4.294.080> Vehicle spawn rate:
LOG  : Lua         , 1681768777775> 4.294.080> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1681768777775> 4.294.080> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1681768777775> 4.294.081> Vehicle spawn rate:
LOG  : Lua         , 1681768777775> 4.294.081> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1681768777775> 4.294.081> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1681768777775> 4.294.081> Vehicle spawn rate:
LOG  : Lua         , 1681768777775> 4.294.081> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1681768777775> 4.294.081> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1681768777775> 4.294.081> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1681768777775> 4.294.081> Vehicle spawn rate:
LOG  : Lua         , 1681768777776> 4.294.081> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1681768777776> 4.294.081> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1681768777776> 4.294.081> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1681768777776> 4.294.082> Vehicle spawn rate:
LOG  : Lua         , 1681768777776> 4.294.082> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1681768777776> 4.294.082> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1681768777776> 4.294.082> Vehicle spawn rate:
LOG  : Lua         , 1681768777776> 4.294.082> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1681768777776> 4.294.082> Vehicle spawn rate:
LOG  : Lua         , 1681768777777> 4.294.082> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1681768777777> 4.294.082> Vehicle spawn rate:
LOG  : Lua         , 1681768777777> 4.294.082> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1681768777777> 4.294.083> Vehicle spawn rate:
LOG  : Lua         , 1681768777777> 4.294.083> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1681768777777> 4.294.083> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1681768777777> 4.294.083> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1681768777777> 4.294.083> Vehicle spawn rate:
LOG  : Lua         , 1681768777777> 4.294.083> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1681768777778> 4.294.083> Vehicle spawn rate:
LOG  : Lua         , 1681768777778> 4.294.083> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1681768777778> 4.294.083> Vehicle spawn rate:
LOG  : Lua         , 1681768777778> 4.294.083> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1681768777778> 4.294.084> Vehicle spawn rate:
LOG  : Lua         , 1681768777778> 4.294.084> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1681768777778> 4.294.084> Vehicle spawn rate:
LOG  : Lua         , 1681768777778> 4.294.084> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1681768777778> 4.294.084> Vehicle spawn rate:
LOG  : Lua         , 1681768777778> 4.294.084> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1681768777778> 4.294.084> Vehicle spawn rate:
LOG  : Lua         , 1681768777779> 4.294.084> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1681768777779> 4.294.084> Vehicle spawn rate:
LOG  : Lua         , 1681768777779> 4.294.084> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1681768777779> 4.294.085> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1681768777780> 4.294.085> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1681768777782> 4.294.087> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1681768777782> 4.294.087> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1681768777782> 4.294.088> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1681768777782> 4.294.088> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1681768777782> 4.294.088> Vehicle spawn rate:
LOG  : Lua         , 1681768777782> 4.294.088> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1681768777782> 4.294.088> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1681768777782> 4.294.088> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1681768777782> 4.294.088> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1681768777783> 4.294.088> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1681768777783> 4.294.089> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777783> 4.294.089> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1681768777783> 4.294.089> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.089> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.089> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.089> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777784> 4.294.090> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1681768777785> 4.294.090> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1681768777785> 4.294.091> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1681768777785> 4.294.091> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1681768777785> 4.294.091> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1681768777785> 4.294.091> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777786> 4.294.092> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777786> 4.294.092> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1681768777786> 4.294.092> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1681768777786> 4.294.092> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777786> 4.294.092> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.092> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.092> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.093> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.093> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.093> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.093> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1681768777787> 4.294.093> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
